school,test_optional
Stanford University,Yes
Harvard College,Yes
Princeton University,Yes
Columbia University,Yes
Yale University,Yes
California Institute of Technology,TB
Massachusetts Institute of Technology,Yes
Brown University,Yes
University of Chicago,Yes
Pomona College,Yes
University of Pennsylvania,Yes
Dartmouth College,Yes
Bowdoin College,Yes
Duke University,Yes
Swarthmore College,Yes
Northwestern University,Yes
Vanderbilt University,Yes
Claremont McKenna College,Yes
Johns Hopkins University,Yes
Cornell University,Yes
Rice University,Yes
Amherst College,Yes
Barnard College,Yes
Bates College,Yes
University of California—​Los Angeles,Yes
Tulane University,Yes
University of Southern California,Yes
Williams College,Yes
Colby College,Yes
Pitzer College,Yes
Colorado College,Yes
Harvey Mudd College,Yes
Georgetown University,Yes
University of California—​Berkeley,TB
Tufts University,Yes
Washington University in St. Louis,Yes
Middlebury College,Yes
Carnegie Mellon University,Yes
University of Notre Dame,Yes
The Cooper Union,Yes
New York University,Yes
Haverford College,Yes
Wesleyan University,Yes
Hamilton College,Yes
Northeastern University,Yes
Davidson College,Yes
Emory University,Yes
Carleton College,Yes
Georgia Institute of Technology,Yes
Washington and Lee University,Yes
Wellesley College,Yes
Boston University,Yes
Colgate University,Yes
University of North Carolina—​Chapel Hill,Yes
University of Michigan—​Ann Arbor,Yes
Vassar College,Yes
Rhode Island School of Design,Yes
University of Virginia,Yes
Grinnell College,Yes
Babson College,Yes
University of California—​Irvine,TB
University of Miami,Yes
Boston College,Yes
Villanova University,Yes
University of Richmond,Yes
California State Polytechnic University—​San Luis Obispo,TB
Trinity University,Yes
Case Western Reserve University,Yes
University of Rochester,Yes
University of California—​Santa Barbara,Yes
Wake Forest University,Yes
Skidmore College,Yes
University of California—​San Diego,Yes
Franklin and Marshall College,Yes
Brandeis University,Yes
Lafayette College,Yes
American University,Yes
University of Texas—​Austin,Yes
Scripps College,Yes
Lehigh University,Yes
Macalester College,Yes
Smith College,Yes
Bryn Mawr College,Yes
Trinity College (Hartford),Yes
Denison University,Yes
San Diego State University,TB
Kenyon College,Yes
College of the Holy Cross,Yes
Bucknell University,Yes
Emerson College,Yes
Pepperdine University,Yes
Hampton University,No
Oberlin College,Yes
CUNY--Hunter,TB
Occidental College,Yes
Connecticut College,Yes
College of William and Mary,Yes
Mount Holyoke College,Yes
Berea College,Yes
Pratt Institute,Yes
Soka University of America,Yes
California State University--Los Angeles,TB
California State University--Long Beach,TB
Reed College,TB
Binghamton University—​SUNY,Yes
Dickinson College,Yes
University of Tulsa,Yes
George Washington University,Yes
University of California—​Davis,Yes
Stevens Institute of Technology,Yes
St. Lawrence University,Yes
Union College (Schenectady NY),Yes
Rensselaer Polytechnic Institute,Yes
Bentley University,Yes
CUNY--Baruch College,TB
Spelman College,Yes
Loyola Marymount University,Yes
University of Maryland—​College Park,Yes
Stony Brook University—​SUNY,Yes
Rhodes College,Yes
North Carolina State University—​Raleigh,Yes
Baylor University,Yes
University of Dallas,Yes
Gettysburg College,Yes
Fordham University,Yes
Texas Christian University,Yes
Southern Methodist University,Yes
Providence College,Yes
St. Olaf College,Yes
University of New Mexico,Yes
University of Georgia,Yes
University of San Diego,Yes
University of Connecticut,Yes
Santa Clara University,Yes
Southwestern University,Yes
Pennsylvania State University—​University Park,Yes
Marist College,Yes
The College of New Jersey,Yes
Worcester Polytechnic Institute,Yes
Syracuse University,Yes
University of La Verne,Yes
Clemson University,Yes
Austin College,Yes
University of California—​Santa Cruz,TB
University of Washington--Seattle,Yes
California State University--Fullerton,TB
University of Wisconsin—​Madison,Yes
Colorado School of Mines,Yes
Chapman University,Yes
Ohio State University—​Columbus,Yes
Texas Lutheran University,Yes
University at Albany—​SUNY,Yes
Georgia Southern,Yes
College of Wooster,Yes
San Jose State University,TB
California State Polytechnic University--Pomona,TB
Whitman College,Yes
Sarah Lawrence College,Yes
New School,Yes
University of Pittsburgh,Yes
University of California Riverside,Yes
University of Minnesota—​Twin Cities,Yes
Hobart and William Smith Colleges,Yes
Abilene Christian University,Yes
Bennington College,Yes
Birmingham-​Southern College,Yes
Fairfield University,Yes
Georgia State,Yes
Texas A&M University—​College Station,Yes
Saint Louis University,Yes
St. John's College Annapolis,Yes
Lake Forest College,Yes
Kennesaw State University,Yes
California State University--Fresno,TB
Rollins College,Yes
University of Hawaii at Manoa,Yes
University of Denver,Yes
Hampden-​Sydney College,Yes
University of Illinois—​Urbana-​Champaign,Yes
Millsaps College,Yes
California State University--Northridge,TB
Clark University,Yes
Lipscomb University,Yes
Virginia Military Institute,Yes
Purdue University—​West Lafayette,Yes
Temple University,Yes
Rutgers The State University of New Jersey—​New Brunswick,Yes
Illinois Institute of Technology,Yes
Yeshiva University,Yes
Illinois Wesleyan University,Yes
Furman University,Yes
University at Buffalo—​SUNY,Yes
Concordia College—​Moorhead,Yes
SUNY College of Environmental Science and Forestry,Yes
University of Portland,Yes
Cornell College,Yes
Muhlenberg College,Yes
Gonzaga University,Yes
Beloit College,Yes
Lawrence University,Yes
University of Utah,Yes
Allegheny College,Yes
University of Delaware,Yes
Westmont College,Yes
Luther College,Yes
Rutgers The State University of New Jersey—​Newark,Yes
Earlham College,Yes
Augustana College,Yes
Wofford College,Yes
New Jersey Institute of Technology,Yes
University of Massachusetts—​Amherst,Yes
Wabash College,Yes
DePauw University,Yes
Drury University,Yes
St. John Fisher College,Yes
University of San Francisco,Yes
Bard College,Yes
Goshen College,Yes
Agnes Scott College,Yes
Virginia Polytechnic Institute and State University,Yes
University of Houston,Yes
University of North Carolina—​Charlotte,Yes
Truman State University,Yes
University of North Carolina—​Wilmington,Yes
SUNY—​Geneseo,Yes
Embry-​Riddle Aeronautical University,Yes
University of the Pacific,Yes
Rochester Institute of Technology,Yes
Berry College,Yes
Mississippi State University,Yes
Sewanee—​University of the South,Yes
Hanover College,Yes
Coe College,No
Randolph-​Macon College,Yes
Loyola University Chicago,Yes
University of Vermont,Yes
San Francisco State University,TB
Brigham Young University—​Provo,Yes
Drake University,Yes
Stonehill College,Yes
Elmhurst College,Yes
Taylor University,Yes
DePaul University,Yes
Knox College,Yes
Hofstra University,Yes
Ithaca College,Yes
California State University--San Bernardino,TB
University of South Carolina,Yes
Albion College,Yes
Presbyterian College (SC),Yes
Texas Tech University,Yes
Ohio Wesleyan University,Yes
Ripon College,Yes
Drew University,Yes
Gustavus Adolphus College,Yes
Central Michigan,Yes
Oklahoma State University,Yes
Bradley University,Yes
Seton Hall University,Yes
Biola University,Yes
Ursinus College,Yes
Montclair State,Yes
Clarkson University,Yes
Michigan State University,Yes
Hollins University,Yes
Creighton University,Yes
California Lutheran University,Yes
University of Mary Washington,Yes
Christopher Newport University,No
University of California—Merced,Yes
Mercer University,Yes
University of Dayton,Yes
Lewis & Clark College,Yes
Hendrix College,Yes
University of Rhode Island,Yes
California State University--Chico,TB
Stetson University,Yes
Quinnipiac University,Yes
Duquesne University,Yes
University of Illinois—​Chicago,Yes
University of Akron,Yes
St. John's University (NY),Yes
University of Cincinnati,Yes
Simmons University,Yes
Wayne State University,Yes
Butler University,Yes
Point Loma Nazarene University,Yes
University of North Texas,No
University of North Georgia,Yes
Xavier University,Yes
Wheaton College (MA),Yes
Eastern Michigan,No
University of Washington--Bothell,Yes
Adelphi University,Yes
Baldwin Wallace University,Yes
Michigan Technological University,Yes
Drexel University,Yes
University of Redlands,Yes
Loyola University New Orleans,TB
California State University--Monterey Bay,TB
Whittier College,No
Kalamazoo College,Yes
Towson University,Yes
Centre College,Yes
University of Texas San Antonio,Yes
Ball State,Yes
James Madison University,Yes
Appalachian State University,Yes
Indiana University—​Bloomington,Yes
High Point University,Yes
Virginia Commonwealth University,No
University of Arkansas—​Fayetteville,No
John Brown University,Yes
University of Idaho,Yes
University of Missouri,Yes
Willamette University,Yes
University of Nebraska—​Lincoln,No
Carroll College,No
College of Charleston,Yes
University of Colorado—​Boulder,Yes
Elon University,Yes
Seattle University,Yes
University of Texas—​Dallas,Yes
East Carolina,Yes
University of Tennessee,Yes
University of Texas Arlington,Yes
Pacific Lutheran University,Yes
Western Michigan,Yes
Loyola University Maryland,Yes
Miami University—​Oxford,Yes
Goucher College,Yes
University of Oklahoma,Yes
Auburn University,Yes
University of Nevada—​Las Vegas,No
Boise State,TB
St. Mary's College of California,Yes
Siena College,Yes
University of North Dakota,Yes
Texas State University,Yes
Colorado State University,Yes
University of Memphis,Yes
West Virginia University,Yes
University of Oregon,Yes
University of St. Thomas (MN),Yes
St. Mary's College (IN),Yes
Illinois State,Yes
Ohio University,Yes
California State University--Sacramento,TB
University of North Carolina—​Greensboro,Yes
University of Iowa,Yes
St. Michael's College,Yes
University of Alaska Anchorage,Yes
Marquette University,Yes
College of St. Benedict,Yes
Oregon State University,Yes
The Catholic University of America,TB
University of Puget Sound,Yes
University of New Hampshire,Yes
Missouri University of Science & Technology,Yes
St. Mary's College of Maryland,Yes
University of Arizona,Yes
Susquehanna University,Yes
Arizona State University—​Tempe,No
Wheaton College (IL),Yes
Northern Arizona,Yes
Washington and Jefferson College,Yes
Kent State,Yes
Mills College,Yes
Hope College,Yes
Valparaiso University,Yes
George Mason University,Yes
Old Dominion,Yes
Missouri State,No
University of Wisconsin Milwaukee,Yes
Transylvania University,Yes
Weber State,Yes
University of Maine,Yes
Humboldt State University,TB
Utah State,Yes
Iowa State University,Yes
Washington College,Yes
University of Montana,Yes
Samford University,Yes
University of Kansas,No
University of Kentucky,Yes
University of Toledo,Yes
Kansas State University,No
Portland State,Yes
Queens University of Charlotte,Yes
Western Kentucky,No
United States Naval Academy,No
United States Military Academy,No
United States Air Force Academy,No
United States Coast Guard Academy,No
United States Merchant Maritime Academy,No
Howard University,No
Florida State University,No
Hillsdale College,No
University of Central Florida,No
University of Florida,No
University of South Florida,No
Gallaudet University,No
Florida International,No
Morehouse College,No
University of Alabama,No
Milwaukee School of Engineering,No
Florida Institute of Technology,No
Louisiana State University—​Baton Rouge,No
The Citadel,No
New College of Florida,No
Thomas Aquinas College,No
University of Texas Rio Grande Valley,No
University of South Dakota,No
University of Mississippi,No
University of Wyoming,No
University of Texas El Paso,No
